id;start.time;end.time;duration;power;energy;;;;;
932293;24/02/2025 09:20;24/02/2025 12:44;3.4;1.31;4.45;;;;;
998474;24/02/2025 09:31;24/02/2025 13:02;3.52;1.27;4.47;;;;;
1064045;24/02/2025 09:31;24/02/2025 19:17;9.77;1.52;14.85;;;;;
1210393;24/02/2025 13:46;24/02/2025 18:14;4.47;1.59;7.11;;;;;
1276314;24/02/2025 13:52;24/02/2025 18:16;4.4;0.8;3.52;;;;;
1344617;24/02/2025 14:39;24/02/2025 17:16;2.62;0;0;;;;;
1406175;25/02/2025 07:44;25/02/2025 17:04;9.33;2.35;21.93;;;;;
1472069;25/02/2025 07:50;25/02/2025 17:09;9.32;4.01;37.37;;;;;
1605363;25/02/2025 08:27;25/02/2025 12:47;4.33;3.12;13.51;;;;;
1671906;25/02/2025 08:44;25/02/2025 17:46;9.03;2.45;22.12;;;;;
1803387;25/02/2025 08:51;25/02/2025 12:01;3.17;3.62;11.48;;;;;
1737847;25/02/2025 08:51;25/02/2025 12:36;3.75;0.75;2.81;;;;;
1870013;25/02/2025 09:09;25/02/2025 18:28;9.32;2.56;23.86;;;;;
1935559;25/02/2025 09:09;25/02/2025 19:47;10.63;3.22;34.23;;;;;
2001317;25/02/2025 09:13;25/02/2025 13:15;4.03;0.31;1.25;;;;;
2135290;25/02/2025 10:01;25/02/2025 18:50;8.82;3.08;27.17;;;;;
2270016;25/02/2025 11:02;25/02/2025 19:19;8.28;3.1;25.67;;;;;
2345233;25/02/2025 13:43;25/02/2025 18:55;5.2;2.69;13.99;;;;;
2411937;25/02/2025 14:03;25/02/2025 19:23;5.33;0.39;2.08;;;;;
2478508;25/02/2025 14:20;25/02/2025 14:20;0;0;0;;;;;
2544198;25/02/2025 14:23;25/02/2025 18:14;3.85;4.33;16.67;;;;;
2610962;25/02/2025 14:43;25/02/2025 17:12;2.48;0.23;0.57;;;;;
116096;26/02/2025 07:41;26/02/2025 16:53;9.2;1.8;16.56;;;;;
248025;26/02/2025 07:55;26/02/2025 08:07;0.2;1.33;0.27;;;;;
315393;26/02/2025 08:26;26/02/2025 17:35;9.15;2.39;21.87;;;;;
381328;26/02/2025 08:33;26/02/2025 17:24;8.85;2.13;18.85;;;;;
448233;26/02/2025 08:55;26/02/2025 18:02;9.12;2.06;18.79;;;;;
514449;26/02/2025 09:07;26/02/2025 12:19;3.2;0.73;2.34;;;;;
646240;26/02/2025 09:19;26/02/2025 14:02;4.72;1.52;7.17;;;;;
713085;26/02/2025 09:41;26/02/2025 17:04;7.38;2.19;16.16;;;;;
779095;26/02/2025 09:48;26/02/2025 13:04;3.27;1.12;3.66;;;;;
844975;26/02/2025 09:54;26/02/2025 12:47;2.88;1.4;4.03;;;;;
910976;26/02/2025 10:02;26/02/2025 17:18;7.27;2.55;18.54;;;;;
1112019;26/02/2025 11:16;28/02/2025 08:10;44.9;0.19;8.53;;;;;
1121482;26/02/2025 13:53;26/02/2025 17:58;4.08;0.97;3.96;;;;;
1187790;26/02/2025 14:06;26/02/2025 18:15;4.15;0.58;2.41;;;;;
1256202;26/02/2025 14:54;26/02/2025 19:12;4.3;1.23;5.29;;;;;
1579888;27/02/2025 08:00;27/02/2025 17:18;9.3;3.26;30.32;;;;;
1645951;27/02/2025 08:08;27/02/2025 15:30;7.37;2.93;21.59;;;;;
1713560;27/02/2025 08:43;27/02/2025 13:16;4.55;3.82;17.38;;;;;
1779394;27/02/2025 08:48;27/02/2025 10:33;1.75;2.33;4.08;;;;;
1844972;27/02/2025 08:49;27/02/2025 11:41;2.87;2.8;8.04;;;;;
1910566;27/02/2025 08:50;27/02/2025 12:50;4;2.91;11.64;;;;;
1977756;27/02/2025 09:17;27/02/2025 12:49;3.53;2.16;7.62;;;;;
2043864;27/02/2025 09:27;27/02/2025 13:01;3.57;4.05;14.46;;;;;
2175944;27/02/2025 09:43;27/02/2025 10:24;0.68;1.9;1.29;;;;;
2241890;27/02/2025 09:50;27/02/2025 15:51;6.02;2.77;16.68;;;;;
2307452;27/02/2025 09:51;27/02/2025 18:55;9.07;1.07;9.7;;;;;
2378377;27/02/2025 11:21;27/02/2025 18:47;7.43;3.69;27.42;;;;;
2450268;27/02/2025 13:06;27/02/2025 18:24;5.3;3.1;16.43;;;;;
2518534;27/02/2025 13:52;27/02/2025 17:50;3.97;3.46;13.74;;;;;
95115;27/02/2025 14:15;27/02/2025 15:40;1.42;2.1;2.98;;;;;
160779;27/02/2025 14:18;27/02/2025 17:46;3.47;3.43;11.9;;;;;
293502;27/02/2025 14:45;27/02/2025 18:18;3.55;3.08;10.93;;;;;
227954;27/02/2025 14:45;27/02/2025 18:29;3.73;1.46;5.45;;;;;
365695;27/02/2025 16:36;27/02/2025 18:33;1.95;2.11;4.11;;;;;
290538;28/02/2025 08:08;28/02/2025 15:08;7;3;21;;;;;
356579;28/02/2025 08:16;28/02/2025 12:47;4.52;0;0;;;;;
423163;28/02/2025 08:34;28/02/2025 09:32;0.97;2.96;2.87;;;;;
488924;28/02/2025 08:37;28/02/2025 08:37;0;0;0;;;;;
554802;28/02/2025 08:43;28/02/2025 15:08;6.42;2.48;15.92;;;;;
620724;28/02/2025 08:49;28/02/2025 12:54;4.08;2.93;11.95;;;;;
818228;28/02/2025 09:04;28/02/2025 13:45;4.68;4.16;19.47;;;;;
884266;28/02/2025 09:13;28/02/2025 13:45;4.53;0.24;1.09;;;;;
1017258;28/02/2025 09:46;28/02/2025 15:07;5.35;2.43;13;;;;;
1082905;28/02/2025 09:48;28/02/2025 13:29;3.68;0.73;2.69;;;;;
1214399;28/02/2025 09:55;28/02/2025 15:07;5.2;2.74;14.25;;;;;
1282668;28/02/2025 10:40;28/02/2025 15:07;4.45;2.58;11.48;;;;;
1349475;28/02/2025 11:01;28/02/2025 13:46;2.75;1.97;5.42;;;;;
1426629;28/02/2025 14:15;28/02/2025 15:08;0.88;1.63;1.43;;;;;
1492184;28/02/2025 14:15;28/02/2025 15:08;0.88;2.42;2.13;;;;;
372516;04/03/2025 07:43;04/03/2025 09:39;1.93;1.42;2.74;;;;;
572818;04/03/2025 08:45;04/03/2025 08:45;0;0;0;;;;;
703983;04/03/2025 08:46;04/03/2025 09:31;0.75;1.47;1.1;;;;;
769916;04/03/2025 08:53;04/03/2025 09:39;0.77;1.49;1.15;;;;;
836599;04/03/2025 09:12;04/03/2025 09:39;0.45;1.57;0.71;;;;;
903351;04/03/2025 09:32;04/03/2025 09:38;0.1;1.29;0.13;;;;;
969437;04/03/2025 09:42;04/03/2025 12:52;3.17;0.8;2.54;;;;;
67839;04/03/2025 14:07;04/03/2025 19:11;5.07;1.92;9.73;;;;;
134404;04/03/2025 14:24;04/03/2025 18:30;4.1;4.54;18.61;;;;;
201689;04/03/2025 14:53;04/03/2025 18:58;4.08;3.65;14.89;;;;;
270058;04/03/2025 15:40;04/03/2025 17:37;1.95;2.94;5.73;;;;;
458960;05/03/2025 07:45;05/03/2025 17:04;9.32;2.4;22.37;;;;;
525850;05/03/2025 08:07;05/03/2025 17:44;9.62;3.49;33.57;;;;;
593786;05/03/2025 08:47;05/03/2025 18:42;9.92;2.8;27.78;;;;;
659601;05/03/2025 08:52;05/03/2025 18:20;9.47;1.26;11.93;;;;;
726240;05/03/2025 09:10;05/03/2025 18:26;9.27;1.64;15.2;;;;;
792033;05/03/2025 09:15;05/03/2025 20:07;10.87;3.21;34.89;;;;;
857756;05/03/2025 09:18;05/03/2025 18:46;9.47;1.68;15.91;;;;;
989884;05/03/2025 09:35;05/03/2025 12:47;3.2;1.52;4.86;;;;;
1055626;05/03/2025 09:39;05/03/2025 20:00;10.35;2.32;24.01;;;;;
1121218;05/03/2025 09:40;05/03/2025 14:30;4.83;2.02;9.76;;;;;
1187725;05/03/2025 09:56;05/03/2025 17:10;7.23;1.83;13.23;;;;;
1253414;05/03/2025 09:58;05/03/2025 14:31;4.55;2.53;11.51;;;;;
1333192;05/03/2025 13:56;05/03/2025 18:13;4.28;2.26;9.67;;;;;
1403504;05/03/2025 15:15;05/03/2025 18:52;3.62;2.7;9.77;;;;;
1479768;05/03/2025 18:14;05/03/2025 19:06;0.87;2.78;2.42;;;;;
1596150;06/03/2025 08:21;06/03/2025 16:12;7.85;2.59;20.33;;;;;
1662230;06/03/2025 08:30;06/03/2025 10:01;1.52;2.78;4.23;;;;;
1729798;06/03/2025 09:04;06/03/2025 16:08;7.07;4.08;28.85;;;;;
157243;06/03/2025 09:09;06/03/2025 10:25;1.27;3.16;4.01;;;;;
223143;06/03/2025 09:15;06/03/2025 12:57;3.7;4.05;14.99;;;;;
420404;06/03/2025 09:26;06/03/2025 13:37;4.18;0.99;4.14;;;;;
552961;06/03/2025 09:51;06/03/2025 16:08;6.28;2.31;14.51;;;;;
618781;06/03/2025 09:56;06/03/2025 12:21;2.42;2.06;4.99;;;;;
817349;06/03/2025 10:28;06/03/2025 13:00;2.53;0.26;0.66;;;;;
883587;06/03/2025 10:40;06/03/2025 16:08;5.47;2.02;11.05;;;;;
1019369;06/03/2025 11:59;06/03/2025 16:08;4.15;4.15;17.22;;;;;
1093055;06/03/2025 14:14;06/03/2025 16:08;1.9;0.04;0.08;;;;;
1158712;06/03/2025 14:16;06/03/2025 16:08;1.87;2.47;4.62;;;;;
1234781;06/03/2025 17:12;06/03/2025 19:59;2.78;4.19;11.65;;;;;
1300373;06/03/2025 17:13;06/03/2025 19:00;1.78;2.44;4.34;;;;;
1549394;07/03/2025 07:46;07/03/2025 07:46;0;0;0;;;;;
1615568;07/03/2025 07:57;07/03/2025 17:30;9.55;2.22;21.2;;;;;
1681912;07/03/2025 08:10;07/03/2025 12:44;4.57;3.41;15.58;;;;;
1748117;07/03/2025 08:21;07/03/2025 16:00;7.65;3.56;27.23;;;;;
1814449;07/03/2025 08:35;07/03/2025 12:42;4.12;2.32;9.56;;;;;
1880212;07/03/2025 08:38;07/03/2025 19:23;10.75;1.61;17.31;;;;;
1946718;07/03/2025 08:55;07/03/2025 18:31;9.6;1.34;12.86;;;;;
2013201;07/03/2025 09:10;07/03/2025 18:45;9.58;2.04;19.54;;;;;
2146045;07/03/2025 09:40;07/03/2025 19:00;9.33;2.02;18.85;;;;;
2212740;07/03/2025 09:59;07/03/2025 13:19;3.33;3;9.99;;;;;
2293142;07/03/2025 14:07;07/03/2025 15:53;1.77;3.86;6.83;;;;;
2431992;07/03/2025 16:17;07/03/2025 17:16;0.98;3.92;3.84;;;;;
2661610;10/03/2025 08:03;10/03/2025 17:03;9;2;18;;;;;
2727352;10/03/2025 08:07;10/03/2025 16:58;8.85;2.48;21.95;;;;;
2793481;10/03/2025 08:17;10/03/2025 13:12;4.92;3.88;19.09;;;;;
2859719;10/03/2025 08:28;10/03/2025 17:09;8.68;2.5;21.7;;;;;
2925387;10/03/2025 08:31;10/03/2025 12:42;4.18;2.34;9.78;;;;;
2991799;10/03/2025 08:46;10/03/2025 19:17;10.52;2.52;26.51;;;;;
3057672;10/03/2025 08:52;10/03/2025 12:48;3.93;2.58;10.14;;;;;
3124119;10/03/2025 09:07;10/03/2025 10:49;1.7;1.95;3.32;;;;;
3190220;10/03/2025 09:16;10/03/2025 17:42;8.43;2.31;19.47;;;;;
3255817;10/03/2025 09:17;10/03/2025 11:43;2.43;3.17;7.7;;;;;
3321412;10/03/2025 09:18;10/03/2025 12:55;3.62;2.05;7.42;;;;;
3388515;10/03/2025 09:45;10/03/2025 18:34;8.82;2.32;20.46;;;;;
3461023;10/03/2025 11:41;10/03/2025 18:39;6.97;2.69;18.75;;;;;
3533924;10/03/2025 13:43;10/03/2025 18:47;5.07;0;0;;;;;
3665486;10/03/2025 13:52;10/03/2025 18:47;4.92;0.49;2.41;;;;;
3731642;10/03/2025 14:02;10/03/2025 18:26;4.4;1.78;7.83;;;;;
3863456;10/03/2025 14:14;10/03/2025 18:21;4.12;4.1;16.89;;;;;
3932110;10/03/2025 15:06;10/03/2025 19:29;4.38;1.92;8.41;;;;;
4124293;11/03/2025 08:04;11/03/2025 11:59;3.92;3.45;13.52;;;;;
4190313;11/03/2025 08:13;11/03/2025 17:04;8.85;3.82;33.81;;;;;
4257754;11/03/2025 08:44;11/03/2025 13:42;4.97;4.38;21.77;;;;;
4323353;11/03/2025 08:45;11/03/2025 12:49;4.07;4.17;16.97;;;;;
4389772;11/03/2025 09:00;11/03/2025 13:01;4.02;0;0;;;;;
4521483;11/03/2025 09:11;11/03/2025 18:14;9.05;3.66;33.12;;;;;
4522621;11/03/2025 09:30;11/03/2025 09:43;0.22;0.04;0.01;;;;;
4589705;11/03/2025 09:55;11/03/2025 18:46;8.85;3.95;34.96;;;;;
4655917;11/03/2025 10:07;11/03/2025 13:35;3.47;3.19;11.07;;;;;
4730764;11/03/2025 12:42;11/03/2025 12:58;0.27;3.33;0.9;;;;;
4865892;11/03/2025 13:49;11/03/2025 18:11;4.37;2.74;11.97;;;;;
4932612;11/03/2025 14:09;11/03/2025 15:04;0.92;4.4;4.05;;;;;
4998421;11/03/2025 14:14;11/03/2025 18:43;4.48;4.1;18.37;;;;;
5078597;11/03/2025 18:18;11/03/2025 19:02;0.73;4.16;3.04;;;;;
5258852;12/03/2025 07:57;12/03/2025 12:05;4.13;2.58;10.66;;;;;
5456355;12/03/2025 08:12;12/03/2025 17:27;9.25;1.62;14.99;;;;;
5390812;12/03/2025 08:12;12/03/2025 17:00;8.8;2.99;26.31;;;;;
5325260;12/03/2025 08:12;12/03/2025 16:58;8.77;0.31;2.72;;;;;
5523521;12/03/2025 08:39;12/03/2025 17:30;8.85;2.66;23.54;;;;;
5589209;12/03/2025 08:42;12/03/2025 18:42;10;2.56;25.6;;;;;
5654863;12/03/2025 08:44;12/03/2025 13:01;4.28;2.71;11.6;;;;;
5721639;12/03/2025 09:04;12/03/2025 18:54;9.83;1.29;12.68;;;;;
5853673;12/03/2025 09:20;12/03/2025 10:36;1.27;4.18;5.31;;;;;
5986697;12/03/2025 09:53;12/03/2025 12:52;2.98;2.45;7.3;;;;;
6069280;12/03/2025 14:37;12/03/2025 18:19;3.7;4.54;16.8;;;;;
6204301;12/03/2025 15:43;12/03/2025 16:58;1.25;3.2;4;;;;;
